count,score0,score1,diff,winner,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,round11,round12
1,28,25,3,P1:Normal,-16,4,3,4,5,7,5,3,5,4,6,3
2,31,41,-10,CPU:Hard,2,8,6,4,-24,-18,-19,-18,-24,-22,-8,-10
3,45,19,26,P1:Normal,6,6,8,26,28,26,25,24,40,39,25,26
4,44,42,2,P1:Normal,-2,1,5,3,2,-4,-5,-31,-35,-19,1,2
5,29,13,16,P1:Normal,3,9,10,9,11,5,6,4,18,19,15,16
6,13,27,-14,CPU:Hard,2,3,5,-11,-12,-11,-13,-11,-14,-19,-17,-14
7,34,26,8,P1:Normal,0,0,14,13,17,31,27,26,27,13,7,8
8,3,54,-51,CPU:Hard,-2,-18,-28,-29,-26,-32,-38,-39,-44,-45,-46,-51
9,3,28,-25,CPU:Hard,-1,1,1,-9,-10,-22,-23,-22,-23,-24,-25,-25
10,44,62,-18,CPU:Hard,1,-9,-19,-21,-18,0,-24,-38,-38,-36,-38,-18
11,36,51,-15,CPU:Hard,-28,-25,-19,-21,-22,-16,-30,-30,-24,-10,-9,-15
12,33,20,13,P1:Normal,4,6,7,7,11,14,20,22,16,2,8,13
13,50,21,29,P1:Normal,3,2,30,10,12,14,15,17,22,26,28,29
14,22,30,-8,CPU:Hard,-2,0,1,0,2,-12,-11,-7,-5,5,-7,-8
15,30,15,15,P1:Normal,-6,-8,-9,3,4,2,1,-1,-2,0,14,15
16,10,31,-21,CPU:Hard,-1,-7,-8,-9,-6,-4,-20,-20,-16,-15,-20,-21
17,47,31,16,P1:Normal,2,16,15,14,13,19,23,24,38,39,11,16
18,8,42,-34,CPU:Hard,1,2,4,6,4,6,5,4,-10,-15,-20,-34
19,18,46,-28,CPU:Hard,14,13,14,11,13,7,-19,-24,-26,-27,-29,-28
20,30,70,-40,CPU:Hard,0,14,-18,-20,-21,-27,-25,-26,-12,-22,-38,-40
21,8,62,-54,CPU:Hard,-2,-8,-30,-44,-46,-49,-43,-53,-54,-53,-52,-54
22,15,16,-1,CPU:Hard,0,3,3,3,3,3,-13,-11,-6,-5,-3,-1
23,40,40,0,draw,1,1,0,4,5,4,-2,-20,-34,-30,-16,0
24,12,46,-34,CPU:Hard,-14,-14,-19,-24,-25,-31,-45,-42,-43,-41,-40,-34
25,19,13,6,P1:Normal,-1,5,11,14,8,10,9,8,7,5,4,6
26,32,51,-19,CPU:Hard,12,16,15,1,-1,-6,-18,-34,-33,-19,-20,-19
27,30,74,-44,CPU:Hard,-2,2,20,4,3,2,-22,-16,-17,-15,-16,-44
28,13,11,2,P1:Normal,-1,1,0,6,5,6,5,9,8,6,4,2
29,21,40,-19,CPU:Hard,4,5,19,5,4,4,-2,-3,-5,-3,-5,-19
30,23,100,-77,CPU:Hard,-1,-2,14,17,19,-9,-23,-51,-65,-79,-78,-77
31,79,28,51,P1:Normal,-1,21,19,37,55,57,56,40,34,48,46,51
32,85,4,81,P1:Normal,18,32,34,52,53,54,57,59,65,61,79,81
33,9,19,-10,CPU:Hard,0,2,4,6,5,4,3,4,5,-9,-8,-10
34,6,63,-57,CPU:Hard,-2,-42,-47,-48,-46,-48,-54,-53,-52,-54,-59,-57
35,12,11,1,P1:Normal,-1,-2,-4,-2,1,-5,-3,-2,-3,-1,0,1
36,34,36,-2,CPU:Hard,-1,4,6,7,11,11,29,30,29,15,-5,-2
37,31,28,3,P1:Normal,14,30,30,27,25,24,4,4,3,2,3,3
38,27,31,-4,CPU:Hard,-10,-11,-12,-6,8,7,9,10,6,6,-8,-4
39,70,18,52,P1:Normal,28,27,26,40,30,46,48,42,48,49,51,52
40,35,19,16,P1:Normal,18,19,18,17,16,2,1,6,5,9,10,16
41,57,17,40,P1:Normal,-1,0,-3,-9,-7,9,9,9,4,30,42,40
42,42,40,2,P1:Normal,1,15,14,16,19,33,35,19,13,12,-4,2
43,40,23,17,P1:Normal,5,-1,-2,-3,-4,-5,-11,-12,4,7,1,17
44,33,26,7,P1:Normal,-1,-3,13,12,26,27,26,25,27,23,9,7
45,23,42,-19,CPU:Hard,-1,13,-15,-17,-18,-20,-18,-19,-20,-26,-20,-19
46,38,19,19,P1:Normal,14,16,11,12,7,4,3,4,0,-1,17,19
47,3,16,-13,CPU:Hard,0,1,0,-1,-2,-3,-4,-5,-8,-6,-8,-13
48,32,42,-10,CPU:Hard,1,-15,-21,-20,-21,-23,-24,-38,-39,-23,-24,-10
49,28,34,-6,CPU:Hard,2,1,7,13,15,16,15,18,24,8,-8,-6
50,45,13,32,P1:Normal,1,-3,13,13,16,18,34,40,36,37,35,32
51,35,25,10,P1:Normal,2,-4,-5,11,12,14,24,22,25,26,10,10
52,24,27,-3,CPU:Hard,0,3,7,1,3,17,3,2,-2,-3,-2,-3
53,22,25,-3,CPU:Hard,-1,-6,-7,-5,-11,-12,4,5,-5,-6,-6,-3
54,11,16,-5,CPU:Hard,-1,-2,-7,-5,-5,-6,-4,-3,3,2,1,-5
55,25,22,3,P1:Normal,-2,-3,-4,-2,-3,0,0,-5,-4,14,2,3
56,4,57,-53,CPU:Hard,-1,3,-11,-12,-26,-27,-28,-28,-30,-32,-52,-53
57,6,51,-45,CPU:Hard,0,-1,3,1,-1,-15,-16,-17,-19,-17,-17,-45
58,40,7,33,P1:Normal,14,16,15,20,19,18,17,16,32,30,32,33
59,30,32,-2,CPU:Hard,6,-10,-11,-12,8,9,10,-2,0,-1,-1,-2
60,21,23,-2,CPU:Hard,-1,-2,0,1,7,-7,-12,-8,-9,-7,-8,-2
61,49,75,-26,CPU:Hard,-5,-10,4,20,16,0,-1,-15,-1,-17,-12,-26
62,55,24,31,P1:Normal,2,3,2,-14,-12,-10,-11,11,33,29,33,31
63,60,18,42,P1:Normal,1,0,1,2,1,1,-15,-12,4,18,28,42
64,38,24,14,P1:Normal,-1,15,1,0,16,17,12,10,9,11,14,14
65,39,40,-1,CPU:Hard,14,8,26,27,28,26,29,15,17,1,0,-1
66,9,40,-31,CPU:Hard,-6,-12,-13,-14,-15,-13,-14,-13,-27,-32,-26,-31
67,42,17,25,P1:Normal,-1,13,12,13,-1,1,3,17,16,22,24,25
68,47,18,29,P1:Normal,3,-2,-8,-9,-9,7,23,22,17,23,24,29
69,43,55,-12,CPU:Hard,14,-18,-24,-22,-17,1,-13,-10,-11,-12,-11,-12
70,25,42,-17,CPU:Hard,2,3,5,21,15,15,16,18,19,-9,-15,-17
71,34,25,9,P1:Normal,-2,4,6,12,14,13,11,9,-7,-8,10,9
72,41,20,21,P1:Normal,-4,-5,-3,-5,9,4,3,2,-4,14,16,21
73,14,15,-1,CPU:Hard,-6,-8,-7,-6,-8,-9,-6,-4,-6,-1,-3,-1
74,39,69,-30,CPU:Hard,-18,-20,18,6,5,4,-12,-11,-13,-14,-28,-30
75,26,21,5,P1:Normal,2,4,2,8,9,8,22,21,19,5,4,5
76,7,19,-12,CPU:Hard,2,0,-5,-6,-7,-10,-13,-11,-9,-8,-10,-12
77,7,51,-44,CPU:Hard,-14,-9,-11,-21,-27,-29,-29,-30,-31,-45,-43,-44
78,11,23,-12,CPU:Hard,0,-4,-1,0,0,-16,-15,-12,-10,-9,-11,-12
79,8,71,-63,CPU:Hard,-14,-32,-34,-32,-31,-32,-33,-34,-33,-65,-61,-63
80,20,27,-7,CPU:Hard,-5,-10,-11,-9,-11,-15,-20,-21,-22,-24,-25,-7
81,36,18,18,P1:Normal,-1,0,-14,-15,-1,0,-1,1,0,14,17,18
82,34,3,31,P1:Normal,12,10,12,15,16,19,24,26,28,27,30,31
83,58,41,17,P1:Normal,2,16,17,37,43,57,57,35,31,30,16,17
84,12,57,-45,CPU:Hard,1,-1,-21,-15,-12,-10,-11,-11,-33,-34,-40,-45
85,59,21,38,P1:Normal,-5,9,8,7,10,24,29,31,17,31,37,38
86,5,39,-34,CPU:Hard,-16,-21,-26,-28,-29,-30,-31,-36,-37,-39,-37,-34
87,20,38,-18,CPU:Hard,2,1,15,-13,-11,-12,-14,-15,-17,-18,-16,-18
88,38,30,8,P1:Normal,14,28,29,13,11,1,2,4,3,2,2,8
89,47,84,-37,CPU:Hard,14,0,1,-27,-26,-32,-33,-17,-20,-19,-51,-37
90,28,8,20,P1:Normal,-1,-2,-1,1,17,13,19,20,19,19,18,20
91,12,30,-18,CPU:Hard,-1,0,2,5,8,6,3,2,-3,-19,-21,-18
92,28,33,-5,CPU:Hard,0,6,20,18,12,14,15,14,16,10,13,-5
93,34,22,12,P1:Normal,1,2,16,11,10,9,7,4,20,10,11,12
94,93,4,89,P1:Normal,-1,1,15,18,36,35,51,71,73,87,85,89
95,28,34,-6,CPU:Hard,1,23,25,24,23,22,23,13,10,8,-8,-6
96,5,49,-44,CPU:Hard,3,3,5,4,-10,-11,-12,-36,-37,-38,-39,-44
97,16,31,-15,CPU:Hard,6,2,1,0,-5,0,-12,-17,-15,-12,-13,-15
98,20,23,-3,CPU:Hard,-1,-3,-3,-5,-3,-9,-7,-8,-13,-18,-19,-3
99,33,12,21,P1:Normal,-1,0,-1,-1,-2,12,10,12,28,27,22,21
100,24,39,-15,CPU:Hard,-2,-4,1,-3,0,-12,4,-6,-8,-9,-14,-15
